Id,TARGET_5Yrs
0,0.4805986594052342
1,0.3978706220647759
2,0.7256756303342937
3,0.7672208820473853
4,0.41477599583050123
5,0.6717792559205592
6,0.36744490969384674
7,0.4224700357676305
8,0.5475656401493935
9,0.22493955983386132
10,0.5323562595027337
11,0.7112333583436041
12,0.40910368774090106
13,0.7561286894909465
14,0.8313311736542823
15,0.7093600441429455
16,0.7270745176217965
17,0.5066404637402954
18,0.25216085285510725
19,0.7115506055864625
20,0.8984513868409137
21,0.9425200059167889
22,0.6618491504662383
23,0.43078902301142397
24,0.6419749487328796
25,0.7636749252361604
26,0.5854936785185338
27,0.8734000933128623
28,0.6693179065181238
29,0.5677475953021255
30,0.5814043185107516
31,0.465149278344621
32,0.43448450997018073
33,0.3289458638781897
34,0.3344541112961722
35,0.30597539881994956
36,0.3351464508009019
37,0.2949337869640634
38,0.4838331667568909
39,0.7852193180960574
40,0.8508285667089736
41,0.5023324847041943
42,0.4395565533463843
43,0.45968488723441053
44,0.511772370446939
45,0.5996221561265858
46,0.4703583630711824
47,0.4413790914290342
48,0.3970004693753653
49,0.37706913271668346
50,0.44520422672630816
51,0.4677813847491925
52,0.7154697296706793
53,0.20079596419279175
54,0.86939685601285
55,0.47778851782081044
56,0.6468649390595342
57,0.17976203301483867
58,0.643259357715616
59,0.9037188213634988
60,0.7545629655412378
61,0.5221869386106606
62,0.5238041444263242
63,0.8739924050853297
64,0.5953837340186473
65,0.20460002139629951
66,0.45058086644017964
67,0.2921197633570336
68,0.3847879062090143
69,0.558630786287523
70,0.8029160427478544
71,0.7430419322826658
72,0.5729375255425843
73,0.36647555573665686
74,0.5086129826333917
75,0.4773860255848896
76,0.43551073156129455
77,0.48406732406557784
78,0.6372007975619516
79,0.8036587320322579
80,0.7440652984859585
81,0.6329778061361272
82,0.6057374535056301
83,0.37386394444146326
84,0.38834125654324814
85,0.1619567190083274
86,0.45272210092830956
87,0.4437662470838438
88,0.32394652621235587
89,0.42585347775283555
90,0.6788585605510189
91,0.2653024541596414
92,0.7414833901041276
93,0.7884986403859573
94,0.4832833187539913
95,0.783165157530647
96,0.8327041858284571
97,0.8007923225792112
98,0.20506571221708075
99,0.6557177771198484
100,0.6097912348156422
101,0.6721222884512792
102,0.8105237834742685
103,0.5284774936093767
104,0.5625390636280241
105,0.6511361787811096
106,0.7406429505474247
107,0.24008196000244936
108,0.6846910204484998
109,0.34590974508361433
110,0.7998719059072837
111,0.4946574857550212
112,0.24885866904501613
113,0.7457120939921774
114,0.6401636578208756
115,0.856915053651901
116,0.4727878681599336
117,0.29713144815420706
118,0.44613663491062383
119,0.3846442825651756
120,0.7519862778488989
121,0.3299613824688357
122,0.7535172778673243
123,0.6493909365444273
124,0.5092479863223599
125,0.7417295331378585
126,0.4775557380850645
127,0.6334076086674005
128,0.6717790622729445
129,0.40667885543239635
130,0.5858042630602021
131,0.7960093505758894
132,0.4392741042385771
133,0.5208196957479164
134,0.5749082717918309
135,0.5798277632662058
136,0.6895210108182646
137,0.7674913061960424
138,0.6413688634041358
139,0.40410927885062636
140,0.7435323279521311
141,0.7445678121590824
142,0.4184546870321874
143,0.42478267250334323
144,0.3671022132555082
145,0.5763006963717263
146,0.29474916468587997
147,0.3316518265014324
148,0.7524020001844275
149,0.3382253284419631
150,0.6605053161581903
151,0.5309885052432902
152,0.41117157029977724
153,0.7379201493073834
154,0.722780914019742
155,0.7701442012032415
156,0.2291936166500613
157,0.5152570847180894
158,0.8598530015384133
159,0.26625929571219814
160,0.40587166364933497
161,0.7841010079170442
162,0.39968315569639595
163,0.37536117963975324
164,0.5699164827212198
165,0.7763476264516576
166,0.8350416152006543
167,0.4064252387345136
168,0.7972778598110619
169,0.810005898531099
170,0.32001196293857065
171,0.3565063948598429
172,0.7109806574564173
173,0.7501218136868041
174,0.7133092219295902
175,0.7119659123689308
176,0.4151693919023237
177,0.4512992892683721
178,0.42881730596306883
179,0.33499073488009584
180,0.5631878218476399
181,0.9532475813072692
182,0.7688707223983866
183,0.3013937363911484
184,0.6611015213268647
185,0.27871927359980836
186,0.14697344048870892
187,0.6440948937178811
188,0.7550348266280091
189,0.3665661314045855
190,0.32229855151319975
191,0.4815040082061968
192,0.42528595530367
193,0.5594646932432907
194,0.7253340494152313
195,0.37725753633558085
196,0.8074219343438833
197,0.44050845673980055
198,0.39348523241615296
199,0.3804170809462592
200,0.4124203673773127
201,0.5007460484459652
202,0.23042606887384584
203,0.5531969622914387
204,0.340025355225429
205,0.21256420140200633
206,0.4385606257288725
207,0.7523389512915728
208,0.4195728264782413
209,0.8091588804488622
210,0.5368304330182713
211,0.7460473085873376
212,0.8281209005766071
213,0.7283583182419107
214,0.6521632529753958
215,0.7878723514891447
216,0.4186982312269854
217,0.3091125094428853
218,0.3960649346377983
219,0.7211689297817961
220,0.9033633624362708
221,0.5535749125174714
222,0.5139906500202823
223,0.25221104455569204
224,0.7219451506906547
225,0.3875395993619616
226,0.62622429734019
227,0.7062908367261538
228,0.3688758831330406
229,0.440941140602968
230,0.6780347150300249
231,0.41984000173477853
232,0.42101939700731295
233,0.7626638719263931
234,0.551255916793984
235,0.8981563118363406
236,0.639698150957838
237,0.3026026081858401
238,0.5706013538237203
239,0.8086193307641164
240,0.894084321387612
241,0.6207631691797396
242,0.6507476962550729
243,0.5993075586658038
244,0.7847570623934574
245,0.44678329822071755
246,0.19725475053575725
247,0.4147512724372242
248,0.3397913629528753
249,0.564487672790267
250,0.21123084874138356
251,0.6858525789842489
252,0.5716641679980378
253,0.8482308288321041
254,0.5989838094509825
255,0.6380064499621155
256,0.4298089934235403
257,0.6140340949272388
258,0.3482406705598429
259,0.6018900356899651
260,0.7352054226348451
261,0.2534894531012167
262,0.7196434591661545
263,0.28456832362268686
264,0.1801602536340976
265,0.5570422820585326
266,0.6229788380406807
267,0.41791994621694634
268,0.5259824206619923
269,0.480489545010768
270,0.5120427119982636
271,0.4502500165913452
272,0.28503743557546757
273,0.5567634992039033
274,0.5410579943097945
275,0.546068632022138
276,0.4907196264159474
277,0.7701035938314402
278,0.8865646266885976
279,0.22534617533182544
280,0.4778833815938081
281,0.5452152079727068
282,0.7575904589164787
283,0.7168392801794068
284,0.48528029936150074
285,0.7338137232923042
286,0.3480768747132128
287,0.6822418498936201
288,0.8178067666970052
289,0.819508274189716
290,0.557427228598186
291,0.2949499520100332
292,0.7032512730559723
293,0.43926463751166506
294,0.5183427319402332
295,0.23443685583608603
296,0.517186148004167
297,0.7658118292672855
298,0.8654150224756033
299,0.5680699583151482
300,0.27792983520866693
301,0.8294196842512409
302,0.41606393844938055
303,0.7633638633916251
304,0.6812577242162339
305,0.5975795036504096
306,0.6970945018572551
307,0.25717529720106475
308,0.3693771568421601
309,0.4779631615851242
310,0.6780889698979903
311,0.5721284602019314
312,0.38290865071700786
313,0.5174272938995359
314,0.3196394398336043
315,0.5945406281223186
316,0.8102587559938448
317,0.6964250107395547
318,0.3672535190366425
319,0.5700382095357177
320,0.44814337272854565
321,0.838256072642567
322,0.40858201199713445
323,0.5011181699154839
324,0.2994816518564933
325,0.6215411860154023
326,0.778317907721084
327,0.38026480353841074
328,0.7102608972864944
329,0.29947628242829233
330,0.6754443830797858
331,0.49246699735454474
332,0.5582965845201577
333,0.6702619466877335
334,0.5495010494677933
335,0.41777938899133904
336,0.715571611360461
337,0.6794216804099289
338,0.611333849261011
339,0.4285607907146381
340,0.7638652727913996
341,0.38168481821516553
342,0.6871834767479277
343,0.2396296318026185
344,0.7749282617718403
345,0.6373135265842368
346,0.36822776290762194
347,0.5958901407816801
348,0.33251027811565875
349,0.7526720021900726
350,0.4715494143696045
351,0.32115323584952343
352,0.617707525562893
353,0.696528619957553
354,0.7118632118591924
355,0.68287259739675
356,0.3593239570534035
357,0.42351412185659343
358,0.5574736359612139
359,0.5390309438031978
360,0.4699448175664902
361,0.3657698252080516
362,0.1746838238047793
363,0.6940399929388889
364,0.5174005774857036
365,0.27239190553411774
366,0.589310161078699
367,0.6991848508523374
368,0.2980537053190347
369,0.7329803444750239
370,0.7367947864235477
371,0.4468147789619084
372,0.761536788039571
373,0.6136293396441757
374,0.931313529809031
375,0.8644028160331775
376,0.6467443228373256
377,0.3977430620667876
378,0.3585349873384975
379,0.13806536415527704
380,0.5141612850821404
381,0.5722038294396575
382,0.4868628773280728
383,0.6152780434143548
384,0.42022880244190575
385,0.14478055816560442
386,0.4553648119137256
387,0.7885796489604814
388,0.4868780184871233
389,0.5830084918398345
390,0.6105004915342007
391,0.5003661507835852
392,0.4690726308865183
393,0.7297895052428234
394,0.2977830111385367
395,0.6319319773623839
396,0.3220327252153481
397,0.6547804394630048
398,0.4251104144681499
399,0.7847285270993375
400,0.3130223517870624
401,0.6506211256984236
402,0.6888065711227057
403,0.7541799691732245
404,0.5065415090895401
405,0.15517519639059763
406,0.8067762364877383
407,0.5402577258990382
408,0.6695608597862032
409,0.5924901841861179
410,0.6644043370454042
411,0.5624371490474104
412,0.7118304643566109
413,0.8265855274878066
414,0.41797006349796
415,0.8790553673662183
416,0.7308105380673848
417,0.6486586061512515
418,0.5078538269259191
419,0.6978912024703635
420,0.5890939593154703
421,0.5768136719410404
422,0.6067058586369466
423,0.5622698631006824
424,0.30889829302610206
425,0.6224504263566554
426,0.3623837463463941
427,0.38765795875714687
428,0.5561009805804185
429,0.49883733386529716
430,0.4229023094220665
431,0.501076337261683
432,0.5256692661631548
433,0.7705051181404731
434,0.6667925376280461
435,0.8192574453376711
436,0.4990798282129676
437,0.3437184161228632
438,0.6070505055617407
439,0.3743642937920677
440,0.5764609319727716
441,0.8221236602963492
442,0.7818148279320022
443,0.3960892532255717
444,0.22907927861554833
445,0.5533136354686008
446,0.4176243134225129
447,0.3009195736581087
448,0.39810777218157306
449,0.47189128163449257
450,0.7252387189045292
451,0.5546212321484699
452,0.6501873618734844
453,0.576967144704781
454,0.8454112936932691
455,0.5495927260704129
456,0.7050424376682293
457,0.7391270763202518
458,0.6294748887449884
459,0.3188524885201601
460,0.37818680365377755
461,0.3650980815148953
462,0.46755040666031744
463,0.4073480615012984
464,0.8301478811514721
465,0.5185967172556013
466,0.5723782515822987
467,0.6693737141724571
468,0.7252462880220164
469,0.18196699173564593
470,0.753127881899681
471,0.7680547410963048
472,0.784710835288122
473,0.7505472868355545
474,0.545333561590988
475,0.5982331111838
476,0.6968281314817135
477,0.3568853764926186
478,0.4499678621453487
479,0.8899766714356173
480,0.633737546207341
481,0.41983869790138023
482,0.6100376045803796
483,0.44916275490311375
484,0.22316389485212346
485,0.43698228553896795
486,0.5471008323237523
487,0.6187751445221515
488,0.4249375967671131
489,0.3670405247965119
490,0.41656927367947905
491,0.63775291342782
492,0.2336207631729477
493,0.6217884968283816
494,0.6632650781993997
495,0.7495925858854301
496,0.42699697246538887
497,0.5414603362626196
498,0.38078705553954306
499,0.580793427510216
500,0.5652686225022714
501,0.38235683705266205
502,0.9238758594867252
503,0.3312807471819435
504,0.7189629867134725
505,0.46407987016414326
506,0.3465805601405406
507,0.6133174485558226
508,0.6685770790192095
509,0.3722259357986705
510,0.4497323197061582
511,0.7169957862841194
512,0.28410420325983443
513,0.4811411821141041
514,0.48449378267430165
515,0.7727355060222127
516,0.4694558730163141
517,0.5465621121234441
518,0.5025173001919382
519,0.562204295470013
520,0.8809076934717089
521,0.4681637938129753
522,0.7029653932509865
523,0.31443877811183135
524,0.3532438616922468
525,0.1922128420050972
526,0.6693469407116684
527,0.6680375895610073
528,0.492777498879083
529,0.5778342331392748
530,0.7072480932164098
531,0.7423222253353059
532,0.4481398001340043
533,0.524076183753981
534,0.8327281943153659
535,0.22965217707669008
536,0.47238932579055226
537,0.6168119717468941
538,0.31864730262902236
539,0.4960166478653739
540,0.456309126754645
541,0.43199355415613955
542,0.6248235815419614
543,0.5736260702569974
544,0.47967482341360745
545,0.7295450983298251
546,0.7652629104592656
547,0.42184750893587536
548,0.32111996239131807
549,0.371222432667237
550,0.47974587564331
551,0.7324421106023897
552,0.3229992588071933
553,0.43914966479960515
554,0.36009713539597776
555,0.5623357855288227
556,0.5477785029313095
557,0.28751249316885674
558,0.5404267590814636
559,0.4658621232315354
560,0.4502989779167498
561,0.6836889462044415
562,0.8438355270092646
563,0.37778874604347673
564,0.21926065281473522
565,0.45735529137689857
566,0.5263208474434506
567,0.42805780476235566
568,0.5788133730779033
569,0.5525002459808217
570,0.6322677126770697
571,0.7028645603897753
572,0.5660058851284018
573,0.5951372757546736
574,0.6709912035534826
575,0.4640087198196178
576,0.2707028885841636
577,0.635121751473257
578,0.6476777526205109
579,0.7478196971831571
580,0.4964498609384852
581,0.629946703652168
582,0.49260616837476967
583,0.24552293898005517
584,0.4201464482777094
585,0.5246052411089007
586,0.33143936048816497
587,0.9441467103122216
588,0.8440349226345204
589,0.5989840595192544
590,0.8152013342137046
591,0.5027109339047958
592,0.7370034729828588
593,0.6458844097270117
594,0.29620742346006446
595,0.3801378400711002
596,0.8054697854007022
597,0.5008161244439506
598,0.46895211256245084
599,0.33766777235218687
600,0.8068784890750677
601,0.4814919210498445
602,0.7783125224530472
603,0.6049735751953127
604,0.6546997726465361
605,0.3087608035746431
606,0.7100176287986033
607,0.5809825935407736
608,0.3937111096064444
609,0.7369725525499283
610,0.5320557557845401
611,0.5820849669653113
612,0.44577399531075407
613,0.8227189095399251
614,0.505836401174288
615,0.5600489714276246
616,0.6448810150913211
617,0.605208639323219
618,0.4116122398690995
619,0.517253271882256
620,0.8438268439471107
621,0.6889673125789566
622,0.6779103762226334
623,0.5929391404136157
624,0.8190504405284836
625,0.5523938911345181
626,0.7160241682222791
627,0.7414241225784136
628,0.6693957090677645
629,0.8495650636316665
630,0.6525049771359138
631,0.7842257449668035
632,0.5711148096621597
633,0.2535475094586192
634,0.6974693330442069
635,0.48528244963956957
636,0.5860754509444995
637,0.4508177409669749
638,0.35791722416672406
639,0.749594850974603
640,0.8823438849648134
641,0.5602234398409398
642,0.5114930798303785
643,0.7126392647266636
644,0.46803077177834745
645,0.5553289782203485
646,0.40638712202962124
647,0.35411340909193806
648,0.5639019532746667
649,0.7328311109752486
650,0.44871924287518056
651,0.4629053119758792
652,0.3789180857280481
653,0.6068529981001827
654,0.5142756485500978
655,0.4566308333023326
656,0.1070012228969949
657,0.5824287100873851
658,0.5329468100329245
659,0.7422558942037893
660,0.6075795373019537
661,0.3950099835537394
662,0.34780334259006285
663,0.7081235606799525
664,0.4609742309057986
665,0.450540585188295
666,0.6249182914213396
667,0.564030019959784
668,0.523794037677564
669,0.27050913399090026
670,0.789773864286978
671,0.4744082199474256
672,0.5491738088958187
673,0.65210611470973
674,0.3254683826435333
675,0.5819854762355964
676,0.5969280396959956
677,0.20572974561521634
678,0.5362451785031751
679,0.2471618137802453
680,0.5265023971204817
681,0.8463034493952892
682,0.35782043322998736
683,0.5553559226281477
684,0.872286547416835
685,0.4829600313489806
686,0.32370239828226993
687,0.7042354185951483
688,0.5832273004700094
689,0.17090087719436417
690,0.46221340954227075
691,0.21486921237264642
692,0.8468755289799899
693,0.6533873895606159
694,0.8152980362351662
695,0.6030111134591741
696,0.4609583947907449
697,0.48839972847577906
698,0.6768514270157968
699,0.5110618789012227
700,0.7175476084882163
701,0.3957398455064043
702,0.6308829337154922
703,0.4076902961041336
704,0.43315855165325573
705,0.324715765299054
706,0.6495296656221804
707,0.6186066695930066
708,0.20181706787719575
709,0.2981793225019645
710,0.5994002030598145
711,0.6007636065471628
712,0.8265700870108235
713,0.67913954466984
714,0.5520449351775855
715,0.6335887074583632
716,0.8529480335388131
717,0.5515264264872215
718,0.8111446767656705
719,0.2461752318252891
720,0.6842599759022104
721,0.8667322364021187
722,0.5771984743478229
723,0.5129111368287036
724,0.5608335985644466
725,0.32667327317277317
726,0.7907379265626603
727,0.3742346449516987
728,0.8314350565420152
729,0.4119963595777305
730,0.6734289119040915
731,0.4394056972118956
732,0.3024813697661579
733,0.29272442364147483
734,0.4900446269354774
735,0.3971722615595294
736,0.5315394922076925
737,0.6825520068561662
738,0.5488481527551625
739,0.4483970235377838
740,0.5490585988810541
741,0.5159219948861993
742,0.7751276819100035
743,0.6590054415842707
744,0.46529733983283333
745,0.8098935227141604
746,0.6228714952144709
747,0.526891530765667
748,0.5354762385496965
749,0.3465253500573636
750,0.44819236723204176
751,0.3362492702596187
752,0.4842156033033116
753,0.6169112705503796
754,0.2704757518784085
755,0.5330843218833253
756,0.8874651149675121
757,0.4358528033693741
758,0.4355009713257633
759,0.6244597899481453
760,0.25615932708076133
761,0.2957758102199473
762,0.25693632232703334
763,0.7558099915721369
764,0.6577831780590289
765,0.6319451220755298
766,0.39397776551971975
767,0.8011227225501634
768,0.37193750048986546
769,0.7852520959473264
770,0.7791880102549358
771,0.6833607539990529
772,0.8588640584969611
773,0.3115449025950351
774,0.28301561464954117
775,0.8296486478955952
776,0.8623392411290443
777,0.6153795007516322
778,0.2597053399201789
779,0.47277929834662946
780,0.6627362100821528
781,0.7229435829183273
782,0.8103154311779652
783,0.748135408452495
784,0.5630541241938272
785,0.6994164009516868
786,0.581345525869715
787,0.7388408318611389
788,0.4786258486759671
789,0.7434074361271188
790,0.723660557438873
791,0.5554857968911678
792,0.40819557562250053
793,0.6918000686872638
794,0.5713421410307781
795,0.2718938399009584
796,0.20762740573792277
797,0.5745089526293664
798,0.4526718665843531
799,0.6860694230825808
800,0.5227467215967322
801,0.4275223405529626
802,0.6194403272286148
803,0.5071958671266747
804,0.4430127070071203
805,0.6633287212156
806,0.5469723016030836
807,0.8147927202425672
808,0.6915266745412831
809,0.42337929704004373
810,0.6882726763345277
811,0.4968126011105766
812,0.8737616568490184
813,0.5379052201712894
814,0.6422011639072718
815,0.572998926537446
816,0.47622758008404187
817,0.5652411051009834
818,0.5849624841419306
819,0.4916931905836764
820,0.5916505418856233
821,0.7089040647112292
822,0.23928622078266698
823,0.34745894429059293
824,0.19354805163512612
825,0.37599910970060435
826,0.6440075724723138
827,0.25899211344351314
828,0.5539335235771568
829,0.625367552185758
830,0.5921509158131217
831,0.5063580716191984
832,0.3965379082534245
833,0.7663870448749246
834,0.35905800646475705
835,0.712792097367244
836,0.151834925493167
837,0.6621712108062301
838,0.25873725869587627
839,0.5668899588645359
840,0.8026293797204118
841,0.6580020814430914
842,0.45397276625864197
843,0.351085480019648
844,0.5002299871951348
845,0.4358469962143119
846,0.7169659629410521
847,0.4068130082299232
848,0.31727721972216294
849,0.5096115562917819
850,0.6070187442694615
851,0.5874640102041846
852,0.5129379059909975
853,0.5350640121759136
854,0.48577585608554474
855,0.44002932342409723
856,0.6223921922410598
857,0.4469765911353226
858,0.602312981650252
859,0.7698978322662333
860,0.6817085477935914
861,0.6308592130038739
862,0.4374040647074512
863,0.5131355037958494
864,0.6924652604191343
865,0.39153888471123804
866,0.522195813162373
867,0.4053740154293597
868,0.39342558267371813
869,0.8202815555365628
870,0.3513352694722844
871,0.6963801539701456
872,0.6320032168261549
873,0.47484882331633876
874,0.2544390042136356
875,0.458526794611662
876,0.5102851604320883
877,0.5623240474013769
878,0.5632204735428336
879,0.4276425808192062
880,0.33692298659957
881,0.16052799923372688
882,0.5315281577340005
883,0.4815609280872968
884,0.7272980694052051
885,0.7681783568964307
886,0.4007650692665651
887,0.688209507564545
888,0.7807356805756125
889,0.39208946410163475
890,0.5859726805151324
891,0.5779519590438755
892,0.536949911283034
893,0.7678297762528689
894,0.3328312022598714
895,0.6193828301960013
896,0.491952383843538
897,0.5520037668033473
898,0.5447756117752016
899,0.3874187584216374
900,0.3924037155134647
901,0.5220211589020299
902,0.4908790649484171
903,0.432841876161555
904,0.42189012308461726
905,0.6362507791283847
906,0.6598423564642453
907,0.3800747271348688
908,0.4354131190564479
909,0.24032335030362964
910,0.33389101606174604
911,0.8027804174889424
912,0.3635373353538363
913,0.38333582946190153
914,0.6350335559131096
915,0.39065128779078584
916,0.4498733818239234
917,0.4406664636081638
918,0.7924197751968132
919,0.3443189294485805
920,0.33819439302644677
921,0.49544400236852737
922,0.859491861853431
923,0.3107952604724995
924,0.32557015104261666
925,0.4773102139725567
926,0.4700413210977796
927,0.15822762533597964
928,0.3851778036054214
929,0.5691325708833587
930,0.35011551505666993
931,0.6909234850838653
932,0.5127611742181085
933,0.5497267900350605
934,0.6565535179708963
935,0.5807311359247445
936,0.5223352338858599
937,0.2656005449466797
938,0.6129918027609501
939,0.6004882690600378
940,0.5877127427328196
941,0.5989295592817042
942,0.3976673348570032
943,0.6354565518308448
944,0.36295839079385533
945,0.6508352144126569
946,0.8609276593382303
947,0.415219887223347
948,0.5788202912036645
949,0.44622158518299965
950,0.5686905623290137
951,0.636862680467632
952,0.7844521639545073
953,0.38465865921743253
954,0.5261000648964365
955,0.6498855580568563
956,0.7198683786982801
957,0.5303637399201268
958,0.5307642421329812
959,0.6091617938873212
960,0.5686428086829438
961,0.4526909350086399
962,0.4326315058352677
963,0.4228658188982068
964,0.16812192399004602
965,0.8973765189594296
966,0.5154898769306799
967,0.6033165997942063
968,0.6986262512484843
969,0.5383938296712059
970,0.7581749012769754
971,0.6666015240776343
972,0.3117917778126348
973,0.6031328861457231
974,0.468051262615941
975,0.43646926569759836
976,0.3611625014657151
977,0.7366269199566704
978,0.15946903118159256
979,0.8253213542711187
980,0.7355095004831077
981,0.4307784280410919
982,0.24271949806540463
